See Girl Run (2012) 1080p WD AC3 5.1 HQ Eng NL Subs
.
[IMG]http://img853.imageshack.us/img853/8237/seegirlrun2012.jpg[/IMG]
.
Romance  -  April 2013 (USA) 
. 
http://www.imdb.com/title/tt1954811/
. 
http://www.moviemeter.nl/film/84454
.
.
PLOT
.
A young adult woman decides to revisit her past relationships in order to find some guidance in her current life. 
.
HQ English, Dutch Subtitles. White and Yellow Internal and External.
NL Vertaling: Srt-TEAM
.
Format            : Matroska at 4 671 Kbps
Length            : 2.92 GiB for 1h 29mn 27s 72ms

Video #0          : AVC at 3 938 Kbps
Aspect            : 1916 x 800 (2.395) at 23.976 fps

Audio #0          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
