Harry Brown (Michael Caine) (2009)

www.imdb.com/title/tt1289406

IMDb rating: 7.3

In England, retired marine Harry Brown spends his lonely life between the hospital, where his beloved wife Kath is terminally ill, and playing chess with his only friend Leonard Attwell in the Barge pub owned by Sid Rourke. After the death of Kath, Len tells his grieving friend that the local gang is harassing him and he is carrying an old bayonet for self-defense; the widower suggests him to go to the police. When Len is beaten, then stabbed to death in an underground passage, Inspector Alice Frampton and her partner Sergeant Terry Hicock are sent to investigate. They pay Harry a visit but don't have good news; the police have not found any other evidence, other than the bayonet, in order to arrest the hoodlums. This mean that should the case go to trial the gang would claim self-defense. Harry Brown sees that justice will not be granted and decides to take matters into his own hands. Written by Claudio Carvalho, Rio de Janeiro, Brazil

*** General Parameters ***
- Name:  HarryBrown.m4v 
- Container:  M4V - QuickTime 
- Size:  471.86 MB 
- Duration:  1h 38mn 
- Bitrate:  638 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 470 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  720*434 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  2.35:1 
- Interlacing:  Progressive
