English | CBZ | 25 Pages

Superman v2 #54
Publisher:  DC Comics
Publication Date:  April 1991

Writer:  Jerry Ordway; Karl Kesel
Penciller:  Jerry Ordway; Karl Kesel
Inker:  Dennis Janke; Karl Kesel
Colorist:  Glenn Whitmore
Letterer:  John Costanza; Bill Oakley
Cover:  Jerry Ordway

Phase 3 of the Time and Time Again! storyline.  "The Warsaw Ghetto!" Story continued from Action Comics #663. The Man of Steel battles the Third Reich in this time spanning epic. The nigh omnipotent Spectre has transported Superman back in time to the days of World War II to confront an enemy from his past (see Superman v2 #51 for Mr. Z's 1st appearance). Story continues in the Adventures of Superman #477, and into Action Comics v1 #664, and Superman v2 #55.

Plus, the back-up tale "Attack of the D.N.Alien!" Part 1 of 2. Starring the Guardian and the Newsboy Legion.  Story continues in Superman v2 #55.

Thanks goes to DobisP.R. for this release.
