                                     MEDIA INFO


                       FRENCH MONTANA ft.NICKI MINAJ - FREAKS




REQUEST


MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/PfXJm.jpeg


Info:
 
http://en.wikipedia.org/wiki/Freaks_(French_Montana_song)



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       3min.03sec

Bitrate:        5827 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           USA,march'2013

Genre:          HipHop

Album:          Excuse My French
