Parental Guidance (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/MbjAWre.jpg[/IMG]
.
PG  105 min  -  Comedy  -  25 December 2012 (USA)
. 
http://www.imdb.com/title/tt1047540/
. 
http://www.moviemeter.nl/film/86205
.
.
PLOT
.
Artie and Diane agree to look after their three grandkids when their type-A helicopter parents need to leave town for work.
Problems arise when the kids' 21st-century behavior collides with Artie and Diane's old-school methods.
.
HQ Subtitles: English SDH, English, Dutch White and Yellow. Internal and External.
NL vertaling: QoQ-TEAM
.
Format            : Matroska at 11.6 Mbps
Length            : 8.46 GiB for 1h 44mn 38s 336ms

Video #0          : AVC at 9 360 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : nl
Text #7           : VobSub
Language          : nl
Text #8           : UTF-8
Language          : nl
.
Enjoy
