Plot: After years of looking for Mr. Right, Charlotte ‘Charlie’ Cantilini finally finds the man of her dreams, Kevin Fields, only to discover that his mother, Viola, is the woman of her nightmares. A recently fired news anchor who is afraid she will lose her son the way she has just lost her career, Viola determines to scare off her son’s new fiancé by becoming the world’s worst mother-in-law. While Viola’s long-time assistant Ruby does her best to help Viola execute her crazy schemes, Charlie decides to fight back and the gloves come off as the two women battle it out to see just who is the alpha-female.
 
http://www.imdb.com/title/tt0369735/

Genre: Comedy | Romance
iMDB Rating: 5,2/10 from 28 075 users
Director: Robert Luketic
Cast: Jennifer Lopez, Michael Vartan and Jane Fonda

Video 	
Duration 	1mn 5s
	Format 	MPEG-4 Visual
	Codec 	XVID
	Width x Height 	640x272
	Aspect 	2.35:1
	Framerate 	23.9760 fps
	Library 	XviD 1.2.1 (UTC 2008-12-04)
Audio 1 	
Format 	MPEG Audio
	Mode 	Joint stereo
	Bitrate Mode 	Variable
	Bitrate 	122 Kbps
	Channels 	2 channels
	Sample Rate 	48.0 KHz
