TÍTULO ORIGINAL 	World Trade Center
OTROS TÍTULOS 	Las Torres Gemelas
DIRECCIÓN 	Oliver Stone
REPARTO 	Jon Bernthal, Jay Hernandez, Nicolas Cage, Michael Pena, Maria Bello, Maggie Gyllenhaal, Armando Riesco, Donna Murphy, Patti D'Arbanville
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÉNERO 	Drama
SINÓPSIS 	

Basada en hechos reales ocurridos a John y Donna McLoughlin y a William y Allison Jimeno. Verdadera historia de supervivencia y heroico rescate de John McLoughlin y Will Jimeno, dos policías pertenecientes a la Autoridad Portuaria de Nueva York, que quedaron atrapados en los escombros del World Trade Center el 11 de septiembre de 2001 después de intentar ayudar a la gente a salir de las torres. La película sigue a sus familias mientras intentan saber qué les ha pasado y al equipo de rescate que consiguió encontrarles y sacarles de entre los escombros. Sólo 20 personas fueron rescatadas con vida del World Trade Center después de que los dos edificios se derrumbaran. El agente Jimeno y el sargento McLoughlin fueron el decimoctavo y decimonoveno respectivamente.
