Jack.the.Giant.Slayer.2013.BluRay.1080p.x264.DTS-HDMA.5.1-LTT
*************************************************************

GENRE......  Adventure | Fantasy
iMDB URL...  http://www.imdb.com/title/tt1351685/
SIZE.......  9.23 GB
CONTAINER..  mkv (x264)
Subtitles..  English(PGS), Dutch(SRT), French(PGS), Spanish(PGS)
***************************************************************

Video
Runtime               : 1h 54min 21sec
Overall bit rate      : 11.6 Mbps
Width                 : 1 920 pixels
Height                : 800 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS HDMA
Bit rate              : 4 360 Kbps
Channel(s)            : 6(5.1)
******************************
