BBC - Map Man - Series 01 And 02 - TVrip - Xvid - Slimoo

===================== NOTE =====================
.

I will not re-seed any torrent that has no comments

I never reseed for downloaders I do not know
If you've never posted a comment on my torrents I do not know you
Do not ask for a re-seed you will be ignored
.
Once 5 people complete I stop seeding
.
[b]I do NOT expect comments on how great I am, I already know that
Comments on quality help YOU the downloaders[/b]
.

=================================================

Map Man is a BBC documentary series first broadcast on BBC Two in 2004 and repeated in 2013. Each episode recounts a particular tale in the history of British cartography, with a particular emphasis on the individuals whose dedication and ingenuity led to the production of some of history's most ground-breaking maps.

The show is presented by explorer and writer Nicholas Crane, each week travelling some distance by bicycle, water or on foot to recreate the often treacherous journeys taken in the creation of that episode's map.

 
http://en.wikipedia.org/wiki/Map_Man




============= What's In This Torrent =============

[b]Map Man - Series 01 (8x30 min episodes)
Map Man - Series 02 (8x30 min episodes)[/b]

===================== General =====================
Complete name               : Map Man.avi
Format                      : AVI
Format info                 : Audio Video Interleave
File size                   : 350 MB
Duration (ms)               : 28mn 53s
OverallBitRate_Mode/String  : Variable
Total bitrate               : 1 694 Kbps
Encoded application         : VirtualDubMod 1.5.4.1 (build 2178/release)
Encoded library             : VirtualDubMod build 2178/release

===================== Video =====================
Id                          : 0
Format                      : MPEG-4 Visual
Format profile              : Advanced Simple@L5
Format settings - BVOP      : 1
Format settings - QPel      : No
Format settings - GMC       : No warppoints
Format settings - Matrix    : Custom
Codec Id                    : XVID
Codec                       : XviD
Duration (ms)               : 28mn 53s
Bitrate                     : 1 570 Kbps
Width                       : 640 pixels
Height                      : 368 pixels
Aspect ratio                : 1.739
Framerate                   : 25.000 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Compression_Mode/String     : Lossy
Bits/(Pixel*Frame)          : 0.267
Stream size                 : 324 MB (93%)
Encoded library             : XviD 1.2.1 (UTC 2008-12-04)

===================== Audio =====================
Id                          : 1
Format                      : MPEG Audio
Format version              : Version 1
Format profile              : Layer 3
Format settings mode        : Joint stereo
Format settings mode extens : MS Stereo
Codec Id                    : 55
Codec                       : MP3
Duration (ms)               : 28mn 53s
Bitrate mode                : Variable
Bitrate                     : 111 Kbps
BitRate_Nominal/String      : 128 Kbps
Channel(s)                  : 2 channels
Sampling rate               : 48.0 KHz
Compression_Mode/String     : Lossy
Stream size                 : 22.9 MB (7%)
Alignement                  : Aligned on interleaves
Interleave duration         : 24 ms (0.60 video frame)
Interleave preload          : 474 ms
Encoded library             : LAME3.98r
Encoded library settings    : -m j -V 4 -q 2 -lowpass 17 --abr 128
