ANAL BDSM - RAIN DEGREY - DEVICE BONDAGE  

tied up, totally immobilised, and anal fucked by a machine beyond endurance  

she pisses herself, screams and moans, and pretty much loses control of her body




Performer AKA 	Rain DeGrey (Kink.com websites)
Birthday	No data
Astrology	No data
Birthplace	USA 
Years Active	2009-2013
Ethnicity	Caucasian
Nationality/Heritage	American
Hair Color	Blond
Measurements	34-28-38
Height	5 feet, 8 inches (173 cm)
Weight	123 lbs (56 kg)
Tattoos	Floral pattern from right hip to ankle
Non-Ear Piercings	Navel
Comments	There are no comments for this performer.
Website	No data
