TÍTULO ORIGINAL 	Striking Distance
OTROS TÍTULOS 	Zona de Impacto
DIRECCIÓN 	Rowdy Herrington
REPARTO 	Bruce Willis, Sarah Jessica Parker, Dennis Farina, Brion James, Tom Sizemore, Robert Pastorelli, Timothy Busfield, John Mahoney, Tom Atkins, André Braugher
AÑO 	1993
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÉNERO 	Policiaco / Acción
SINÓPSIS 	

El detective Tom Hardy es de una familia de origen irlandés afincada en Pittsburgh y que desde hace cinco generaciones forma parte de la policía de esa ciudad. Por su parte, la rama italiana de la familia, encabezada por su tío Nick De Tillo, se dedica tradicionalmente a diversas actividades delictivas. Tom, con ayuda de Vince, su padre, sigue la pista de un peligroso psicópata, pero en el transcurso de la persecución sufren un accidente del que Vince resulta muerto. Jimmy De Tillo, primo de Tom, es detenido como principal sospechoso. 
