
Details
-------
 
http://en.wikipedia.org/wiki/Danger_Mouse_%28TV_Series%29

Specs
-----

Format/Info                              : Audio Video Interleave
File size                                : 11 * ~90 MiB
Duration                                 : 11 * ~11 min

Codec ID/Hint                            : DivX 5
Bit rate                                 : 964 Kbps
Width                                    : 720 pixels
Height                                   : 544 pixels
Frame rate                               : 29.970 fps

Codec ID/Hint                            : MP3
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
