Almost did not want to UL this shit due to the ugly bitch in Bourne 1, but turns out low res + deblock has the benefits of smoothing out her face. Seriously goddamit Bourne is a good series but it almost got ruined by an ugly actress. Ugh.

The full Bourne Trilogy plus The Bourne Legacy in 762MBs of 762mb goodness. Welcome to the Recapstore.

Please seed to at least a 1.5 ratio!

(Wikipedia) The Bourne films are a series of action/thriller spy films based on the character Jason Bourne, a CIA assassin suffering from extreme memory loss,[1] created by author Robert Ludlum.
All three of Ludlum's novels were adapted for the screen, featuring Matt Damon as the titular character in each. Doug Liman directed The Bourne Identity (2002), Paul Greengrass directed The Bourne Supremacy (2004) and The Bourne Ultimatum (2007). Tony Gilroy co-wrote each film and directed The Bourne Legacy (2012).
Matt Damon chose not to return for the fourth film. The character Jason Bourne does not appear in The Bourne Legacy, but mention of his name and pictures of Damon as Bourne are shown throughout the film.
The series is noted for its realism, in contrast to the growing use of computer-generated imagery in the action genre.

Sample mediainfo from The Bourne Identity:

File size                                : 174 MiB
Duration                                 : 1h 58mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 206 Kbps
Encoded date                             : UTC 2013-02-03 08:48:50
Tagged date                              : UTC 2013-02-03 13:09:40
Writing application                      : HandBrake 0.9.8 2012071700

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L2.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 15 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 58mn
Bit rate mode                            : Variable
Bit rate                                 : 138 Kbps
Width                                    : 352 pixels
Height                                   : 144 pixels
Display aspect ratio                     : 2.35:1
Original display aspect ratio            : 2.35:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 23.810 fps
Maximum frame rate                       : 24.390 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.113
Stream size                              : 116 MiB (67%)
Writing library                          : x264 core 120
Encoding settings                        : cabac=1 / ref=16 / deblock=1:4:4 / analyse=0x3:0x133 / me=tesa / subme=10 / psy=1 / psy_rd=1.30:0.20 / mixed_ref=1 / me_range=64 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=16 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=crf / mbtree=1 / crf=23.0 / qcomp=0.60 / qpmin=3 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:2.00
Encoded date                             : UTC 2013-02-03 08:48:50
Tagged date                              : UTC 2013-02-03 13:09:40
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 58mn
Bit rate mode                            : Variable
Bit rate                                 : 63.9 Kbps
Maximum bit rate                         : 134 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 24.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 83ms
Stream size                              : 54.1 MiB (31%)
