TÍTULO ORIGINAL 	Frost/Nixon
OTROS TÍTULOS 	Frost/Nixon: La entrevista del escándalo
DIRECCIÓN 	Ron Howard
REPARTO 	Frank Langella, Michael Sheen, Rebecca Hall, Toby Jones, Matthew Macfadyen, Kevin Bacon, Oliver Platt, Sam Rockwell
AÑO 	2008
PAÍS 	Estados Unidos
PRODUCTORA 	Imagine Entertainment / Working Title Films
GÉNERO 	Drama
SINÓPSIS 	

Adaptación de la obra teatral de Peter Morgan sobre la serie de entrevistas del periodista David Frost al presidente Nixon. En los tres años siguientes a verse obligado a dejar la Casa Blanca, Richard Nixon permaneció en silencio. Sin embargo, en el verano de 1977, el astuto y frío ex presidente aceptó conceder una única entrevista y contestar a preguntas acerca de su mandato y del escándalo Watergate que acabó con su presidencia. Nixon sorprendió a todos al escoger a David Frost como confesor televisivo, seguro de que podría con el alegre presentador británico y se ganaría los corazones y las mentes de los estadounidenses. El equipo de Frost no estaba seguro de que el periodista fuera capaz de llevar a Nixon adonde quería. Pero en cuanto empezaron a rodar, la batalla comenzó. ¿Podría Nixon eludir las preguntas acerca de su papel en una de las mayores vergüenzas sufridas por la nación? ¿Exigiría Frost respuestas claras del hombre que llegó al poder por ser el maestro de la evasiva? Durante la entrevista, cada uno revela sus inseguridades, personalidad e inesperadas reservas de dignidad, para llegar por fin a una asombrosa exhibición de sinceridad.
