Phantom (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img4/7038/phantom2013bluray.jpg[/IMG]
.
98 min  -  Thriller  -  1 March 2013 (USA) 
. 
http://www.imdb.com/title/tt1922685/
. 
http://www.moviemeter.nl/film/80097
.
PLOT
.
 The haunted Captain of a Soviet submarine holds the fate of
the world in his hands. Forced to leave his family behind, he is
charged with leading a covert mission cloaked in mystery. 
.
HQ English SDH, English Normal, Dutch Subtitles. White and Yellow. Internal and External
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 10.2 Mbps
Length            : 7.02 GiB for 1h 38mn 28s 928ms

Video #0          : AVC at 8 021 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
