Título no Brasil:  Celeste e Jesse Para Sempre

Título Original:  Celeste & Jesse Forever

País de Origem:  EUA

Gênero:  Comédia

Classificação etária: 14 anos

Tempo de Duração: 92 minutos

Ano de Lançamento:  2012

Estreia no Brasil: 30/11/2012 

Estúdio/Distrib.:  Sony Pictures

Gênero:	Comédia

Ano de Lançamento:	2013

Idioma Original:	Inglês

Audio:	Dual Audio (Ingles e Portugues PTBR)

Duração:	1 horas e 32 minutos

Resolução:	640 x 272 pixels

Tamanho:	789.55 MB
Qualidade:	BDRip

3D:	Não

Extensão:	AVI

Codec de Vídeo:	XviD

Codec de Audio:	MPEG Layer-3 (MP3)
