NHL 2013 Regular Season - 05 MARCH - Highlights
-------------------------------------------------

TAMPA BAY Lightning   - NEW JERSEY Devils
MONTREAL Canadiens    - NEW YORK Islanders
BOSTON Bruins         - WASHINGTON Capitals
BUFFALO Sabres        - CAROLINA Hurricanes
EDMONTON Oilers       - COLUMBUS Blue Jackets
PHILADELPHIA Flyers   - NEW YORK Rangers
COLORADO Avalanche    - DETROIT Red Wings
MINNESOTA Wild        - CHICAGO Blackhawks
SAN JOSE Sharks       - VANCOUVER Canucks
ST.LOUIS Blues        - LOS ANGELES Kings


Credit: Tchugunnoe ryilo (Iron snout)
