Upstream.Color.2013.BluRay.1080p.x264-LTT
*****************************************

TiTLE......  Upstream Color
YEAR.......  2013
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt2084989/
SIZE.......  5.51 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 96 min
Overall bit rate      : 8 226 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
