Battle Star Galactica Blood and Chrome (2012) 1080p HQ Eng NL Subs
.
[IMG]http://i.imgur.com/1lSLhOQ.jpg[/IMG]
.
TV Series  -  Sci-Fi
. 
http://www.imdb.com/title/tt1704292/
.
.
PLOT
.
The adventures of young William Adama in the First Cylon War. 
.
HQ Subtitles: Dutch, English. White and yellow.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 10.7 Mbps
Length            : 6.99 GiB for 1h 33mn 32s 232ms

Video #0          : AVC at 8 518 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
