Artist			Boards Of Canada
Album			Tomorrow's Harvest
Genre			Electronic
Year			2013
Combined Size		334.98 MB  (47% Compressed)
Original Size		628.28 MB
Combined Length 	1 hour 2 minutes
Channels		2  (stereo)
Sample Rate		44.1 KHz
Sample Size		16 bit
Average Bit Rate	1,411 kbps
Format			FLAC

Tracklist:
1. Gemini			2:57
2. Reach for the Dead		4:48
3. White Cyclosa		3:13
4. Jacquard Causeway		6:35
5. Telepath			1:33
6. Cold Earth			3:42
7. Transmisiones Ferox		2:18
8. Sick Times			4:16
9. Collapse			2:50
10. Palace Posy			4:06
11. Split Your Inifinities	4:29
12. Uritual			1:59
13. Nothing is Real		3:53
14. Sundown			2:16
15. New Seeds			5:39
16. Come to Dust		4:08
17. Semena Mertvykh		3:32
