Tame Impala - Extraspeaker (320kbps)

Extraspeaker	

No.	Title	                                                        Length	

1.	"Sundown Syndrome"                                      	5:50
2.	"Remember Me" (Blue Boy cover)                                 	4:22
3.	"Half Full Glass of Wine"  	                                4:27
4.	"Wander"  	                                                5:14
5.	"Why Won't You Make Up Your Mind? (Erol Alkan Rework)"  	8:14
6.	"Lucidity (Pilooski Remix)"                               	5:30
7.	"Solitude Is Bliss (Mickey Moonlight T.A.M Remix)"            	3:59
8.	"41 Mojitos (Canyons Poolside Dub)"                      	6:20
9.	"Canyons Sunrise Reprise"  	                                7:45

Total length:                                                           56:20
