Supplier    : TEAM-FYM
Genre       : Psychedelic
Style       : Progressive Trance
Date        : 01.14.2013
Streetdate  : 12.19.2012
Year        : 2012
Grabber     : EAC
Encoder     : LAME
Quality     : 320kbps / 44,1kHz / Full-Stereo
Songs       : 20
Playtime    : 148:53
Company     : Spin Twist Records
Size        : 293,97 MB
Type        : Compilation
Source      : WEB



                 01.Neelix - I Didnt Mean to Cry (Face-Lift Edit)     [08:05]
                 02.Audiomatic - Synthesized                          [07:36]
                 03.Fabio and Moon - Not Like the Otherz              [07:45]
                 04.Vaishiyas - Diver                                 [06:14]
                 05.Interactive Noise - Funky Beat (Original Mix)     [07:27]
                 06.Day.Din - Northern Lights                         [07:18]
                 07.Klopfgeister - Flowrillaz                         [06:43]
                 08.Shiva Chandra - Schaukelstuhl (Moontales Remix    [06:47]
                 09.Coming Soon - No Satisfaction                     [06:24]
                 10.Alter Nature - The Field                          [08:45]
                 11.Kularis - Too Much Sun                            [06:52]
                 12.Phaxe - So Fking Beautiful                        [08:36]
                 13.Krama - Across the Sea                            [07:00]
                 14.Synesthetic - Klitsch N Chic                      [09:33]
                 15.Durs - Calculator                                 [07:29]
                 16.Interactive Noise - Beethoven                     [07:42]
                 17.Shiva Chandra - Simple                            [08:05]
                 18.Audiomatic - Deep and Pumping Sound               [06:28]
                 19.Fabio and Moon - Contradiction                    [08:00]
                 20.Neelix - 7th Grade                                [06:04]
                                                                      -------
                                                                       148:53
                                                                      293,97 MB
