TÍTULO ORIGINAL 	Unfaithful
OTROS TÍTULOS 	Infidelidad
DIRECCIÓN 	Adrian Lyne
REPARTO 	Richard Gere, Diane Lane, Olivier Martinez, Erik Per Sullivan, Dominic Chianese, Margaret Colin, Kate Burton, Chad Lowe, Michelle Monaghan, Erich Anderson, Myra Lucretia Taylor, Larry Gleason.
AÑO 	2002
PAÍS 	Estados Unidos
PRODUCTORA 	Fox 2000 Pictures / Regency Enterprises
GÉNERO 	Drama
SINÓPSIS 	

Edward y Connie Sumner forman una pareja de mediana edad que se mima mucho y vive el sueño americano. Junto a su hijo de ocho años, su perro y al servicio doméstico, llevan una vida envidiable a las afueras de la ciudad de Nueva York. Pero ninguna vida permanece inalterable. Este feliz matrimonio, sumido en la rutina de la opulencia, se viene abajo a causa de un intruso cuando Connie se topa casualmente con un desconocido en una calle del Soho. Es un encuentro que la aborda con misterio, espontaneidad, encanto… y riesgo. Llevará a Connie a una aventura amorosa que se convertirá en su obsesión. Cuando Edward inocentemente se da cuenta de que su mujer le ha mentido, la sospecha le lleva a descubrir devastadores detalles sobre su infidelidad. Atormentado por el descubrimiento, se enfrenta a su amante, sólo para descubrir dentro de él un nivel de ira que nunca hubiera imaginado tener. ¿Puede un matrimonio tan roto por el engaño, la culpa y la cólera encontrar una manera de volver a ser el de antes?
