Luscious Eden (as Lucia) [Anal IR]

I Got The Biggest Tits! Wet T-shirt Contest 3 (2003)

Scene 1. Luscious Eden, Joachim Kessef

Luscious Eden 
Performer AKA 	Eden, Erin Eden (wearehairy.com), Lucia, Lucie, Lucille, Lucy, Lusciana Eden
Birthday	No data
Astrology	No data
Birthplace	Czech Republic 
Years Active	2003-2012
Ethnicity	Caucasian
Nationality/Heritage	Czech
Hair Color	Brown
Measurements	No data
Height	No data
Weight	No data
Tattoos	No data
Non-Ear Piercings	No data
Comments	There are no comments for this performer.
Website	No data
 
http://bayimg.com/gaLokaAEH
