BBC - Timeshift (Documentary) - 25 Eps - TVrip - Xvid - Slimoo



Documentary series which ranges widely over Britain's social and cultural history, its narrative-led storytelling offering a richly immersive and varied window onto the past



 
http://www.bbc.co.uk/programmes/b006np8r/episodes/guide





Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 700 MiB
Duration                                 : 58mn 58s
Overall bit rate                         : 1 551 Kbps

Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 58mn 58s
Bit rate                                 : 1 551 Kbps
Width                                    : 720 pixels
Height                                   : 416 pixels
Display aspect ratio                     : 16:9





.
