BBC - Doctor Who - S07 - Pt 02 - All 8 Eps - TVrip - Xvid - Slimoo
.
.
Doctor Who - S07 - E07 - The Bells Of Saint John
Doctor Who - S07 - E08 - The Rings Of Akhaten
Doctor Who - S07 - E09 - Cold War
Doctor Who - S07 - E10 - Hide
Doctor Who - S07 - E11 - Journey To The Centre Of The TARDIS
Doctor Who - S07 - E12 - The Crimson Horror
Doctor Who - S07 - E13 - Nightmare In Silver
Doctor Who - S07 - E14 - The Name Of The Doctor
.
.
.
===================== General =====================
Complete name               : Doctor Who.avi
Format                      : AVI
Format info                 : Audio Video Interleave
File size                   : 500 MB
Duration (ms)               : 45mn 15s
OverallBitRate_Mode/String  : Variable
Total bitrate               : 1 544 Kbps
Encoded application         : VirtualDubMod 1.5.4.1 (build 2178/release)
Encoded library             : VirtualDubMod build 2178/release

===================== Video =====================
Id                          : 0
Format                      : MPEG-4 Visual
Format profile              : Advanced Simple@L5
Format settings - BVOP      : 1
Format settings - QPel      : No
Format settings - GMC       : No warppoints
Format settings - Matrix    : Custom
Codec Id                    : XVID
Codec                       : XviD
Duration (ms)               : 45mn 15s
Bitrate                     : 1 416 Kbps
Width                       : 720 pixels
Height                      : 416 pixels
Aspect ratio                : 1.731
Framerate                   : 25.000 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Compression_Mode/String     : Lossy
Bits/(Pixel*Frame)          : 0.189
Stream size                 : 459 MB (92%)
Encoded library             : XviD 1.1.2 (UTC 2006-11-01)

===================== Audio =====================
Id                          : 1
Format                      : MPEG Audio
Format version              : Version 1
Format profile              : Layer 3
Format settings mode        : Joint stereo
Format settings mode extens : MS Stereo
Codec Id                    : 55
Codec                       : MP3
Duration (ms)               : 45mn 15s
Bitrate mode                : Variable
Bitrate                     : 115 Kbps
BitRate_Nominal/String      : 128 Kbps
Channel(s)                  : 2 channels
Sampling rate               : 48.0 KHz
Compression_Mode/String     : Lossy
Stream size                 : 37.3 MB (7%)
Alignement                  : Aligned on interleaves
Interleave duration         : 24 ms (0.60 video frame)
Interleave preload          : 508 ms
Encoded library             : LAME3.98r
Encoded library settings    : -m j -V 4 -q 2 -lowpass 17 --abr 128






.



















