This Music Has The 3 Ninja's Approval
For QUALITY NEEDS Visit                   
http://www.bubaneemusic.com/ 

Here's the original first MP3 256
NOT MY RIP.

Super Collider is the upcoming fourteenth studio album by American heavy metal band Megadeth. It is due to be released May, 2013 



01 - Kingmaker.mp3	7.91 MB
02 - Super Collider.mp3	7.77 MB
03 - Burn!.mp3	7.75 MB
04 - Built For War.mp3	7.33 MB
05 - Off The Edge.mp3	7.76 MB
06 - Dance In The Rain.mp3	8.81 MB
07 - Beginning Of Sorrow.mp3	7.14 MB
08 - The Blackest Crow.mp3	8.26 MB
09 - Forget To Remember.mp3	8.27 MB
10 - Don't Turn Your Back....mp3	7.02 MB
11 - Cold Sweat.mp3
