Anastasia Blue [Anal Facial IR]

Metal Up Your Ass (2004)

Scene 3. Anastasia Blue, Lexington Steele


Anastasia Blue 
Performer AKA 	Anesthesia
Birthday	June 11, 1980
Astrology	Gemini 
Birthplace	Anchorage, Alaska 
Date of Death	Saturday, July 19, 2008 (details)
Years Active	1999-2005 (Started around 19 years old)
Ethnicity	Caucasian
Nationality/Heritage	American
Hair Color	Blond
Measurements	34B-24-34
Height	5 feet, 3 inches (160 cm)
Weight	105 lbs (48 kg)
Tattoos	No data
Non-Ear Piercings	No data
Comments	There are no comments for this performer.
Website	http://www.kitsapsun.com/news/2008/aug/10/elena-behm-28/
 
http://bayimg.com/PalmdAaEP
