Plot: Every 40 seconds a person goes missing. In northern Idaho, a group of teenage girls attended a summer camp. They were told it would be a summer of change. It was.


MediaInfo 0.7.61:
General
Complete name                            : D:The.Mooring.2012.L1.DVDRip.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 1.46 GiB
Duration                                 : 1h 29mn
Overall bit rate                         : 2 332 Kbps
Director                                 : GOLIAF & KOLOBOK
Writing application                      : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                          : VirtualDubMod build 2540/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 29mn
Bit rate                                 : 1 679 Kbps
Width                                    : 720 pixels
Height                                   : 400 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.243
Stream size                              : 1.05 GiB (72%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio #1
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 29mn
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 123 MiB (8%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 42 ms (1.00 video frame)
Interleave, preload duration             : 504 ms

Audio #2
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : 2000
Duration                                 : 1h 29mn
Bit rate mode                            : Constant
Bit rate                                 : 448 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 288 MiB (19%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 42 ms (1.00 video frame)
Interleave, preload duration             : 500 ms
