ormat                         : Matroska
Format version                 : Version 2
File size                      : 486 MiB
Duration                       : 1h 28mn
Overall bit rate mode          : Variable
Overall bit rate               : 769 Kbps
Writing application            : Lavf52.94.0
Writing library                : Lavf52.94.0

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : Main@L3.0
Format settings, CABAC         : Yes
Format settings, ReFrames      : 1 frame
Format settings, GOP           : M=1, N=15
Codec ID                       : V_MPEG4/ISO/AVC
Bit rate mode                  : Variable
Bit rate                       : 626 Kbps
Maximum bit rate               : 1 919 Kbps
Width                          : 720 pixels
Height                         : 416 pixels
Display aspect ratio           : 1.731
Frame rate mode                : Variable
Original frame rate            : 23.976 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Default                        : Yes
Forced                         : No

Audio
ID                             : 2
Format                         : MPEG Audio
Format version                 : Version 1
Format profile                 : Layer 3
Codec ID                       : A_MPEG/L3
Codec ID/Hint                  : MP3
Duration                       : 1h 28mn
Bit rate mode                  : Constant
Bit rate                       : 128 Kbps
Channel(s)                     : 1 channel
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Delay relative to video        : 52ms
Stream size                    : 81.0 MiB (17%)
Writing library                : LAME3.98.4α╕èα╕èα╕èα╕èα╕èα╕èα╕èα╕èα╕èα╕è
Default                        : Yes
Forced                         : No

