TÍTULO ORIGINAL 	Sirocco
OTROS TÍTULOS 	Intriga En Damasco
DIRECCIÓN 	Curtis Bernhardt
REPARTO 	Humphrey Bogart, Märta Torén, Lee J. Cobb, Everett Sloane, Gerald Mohr, Zero Mostel, Nick Dennis, Onslow Stevens, Ludwig Donath, David Bond, Vincent Renno
AÑO 	1951
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÉNERO 	Thriller
SINÓPSIS 	

Damasco, capital de una Siria destrozada por la I Guerra Mundial. año 1925. Harry Smith (Bogart) es un contrabandista de armas con una reputación de hombre despiadado. Pero cuando necesita un salvoconducto para salir de Damasco, debe recurrir a su máximo rival, el coronel francés Feroud (Lee J. Cobb). Feroud chantajea a Smith exigiéndose importante información militar... 
