Real Drive (2008)
Created by Production I.G and Masamune Shirow

Set in A.D. 2061, a new, more secure information network called the Material
Network (or "Metal") has taken over human society. However, aberrations begin
to crop up as individuals chafe against the rigid system, and so-called "cyber
divers" are dispatched to investigate these incidents.


Container:   Matroska (.MKV)
Video Codec: H.264
Audio Codec: AAC
Resolution:  512 x 288
Bitrate:     325 kbps


No  Title
01  Van Winkle Drive / island
02  Little Girl / impact
03  Re-Dive / identity
04  Atoll of Desire / inside
05  Sous-Marin / item
06  Love Letter / if...
07  Hand in Hand / i am a dog
08  No Friend / ideal
09  Employment / I/O
10  Ultimate Orator / intelligence
11  Just Intonation / intent
12  Morning Without Light / image
13  Another Sea / intermission
14  Wave and Wind / information
15  Eat / imotare
16  Transparent Power / ism
17  Home@Home / inherit
18  Tjuta Forest / ion
19  Raindrops That Return / ichor
20  With Those Legs / identity
21  Eternity / infinity
22  Quiet Ocean / immortal
23  Human Rhythm / individual
24  Earth's Biorhythm / inference
25  Last Dive / i^2 = -1
26  Real Drive / i
