Filename,Size,Unit
ABBYY_Lingvo_3.0.141.5.apk,4.09,M
Lingvo/Abbrev.lsd,43.15,K
Lingvo/Dictionaries/EssentialDeRu.lsd,1.07,M
Lingvo/Dictionaries/EssentialEnRu.lsd,6.36,M
Lingvo/Dictionaries/EssentialEsRu.lsd,1.62,M
Lingvo/Dictionaries/EssentialEsRu_abrv.lsd,13.65,K
Lingvo/Dictionaries/EssentialFrRu.lsd,490.47,K
Lingvo/Dictionaries/EssentialItRu.lsd,1.63,M
Lingvo/Dictionaries/EssentialItRu_abrv.lsd,4.75,K
Lingvo/Dictionaries/EssentialRuDe.lsd,1.25,M
Lingvo/Dictionaries/EssentialRuEn.lsd,2.47,M
Lingvo/Dictionaries/EssentialRuEs.lsd,2.86,M
Lingvo/Dictionaries/EssentialRuEs_abrv.lsd,14.12,K
Lingvo/Dictionaries/EssentialRuFr.lsd,519.55,K
Lingvo/Dictionaries/EssentialRuIt.lsd,1.71,M
Lingvo/Dictionaries/EssentialRuIt_abrv.lsd,5.99,K
Lingvo/Dictionaries/KDDaEn.lsd,453.23,K
Lingvo/Dictionaries/KDDeEn.lsd,1.41,M
Lingvo/Dictionaries/KDDeEn_abrv.lsd,1.28,K
Lingvo/Dictionaries/KDEnCs.lsd,1.96,M
Lingvo/Dictionaries/KDEnDa.lsd,1.95,M
Lingvo/Dictionaries/KDEnDe.lsd,1.93,M
Lingvo/Dictionaries/KDEnEl.lsd,2.05,M
Lingvo/Dictionaries/KDEnEs.lsd,1.96,M
Lingvo/Dictionaries/KDEnFi.lsd,1.91,M
Lingvo/Dictionaries/KDEnFr.lsd,1.91,M
Lingvo/Dictionaries/KDEnHu.lsd,1.97,M
Lingvo/Dictionaries/KDEnIs.lsd,2,M
Lingvo/Dictionaries/KDEnIt.lsd,1.92,M
Lingvo/Dictionaries/KDEnLt.lsd,2.01,M
Lingvo/Dictionaries/KDEnLv.lsd,2.05,M
Lingvo/Dictionaries/KDEnNl.lsd,1.76,M
Lingvo/Dictionaries/KDEnNo.lsd,2.03,M
Lingvo/Dictionaries/KDEnPl.lsd,1.96,M
Lingvo/Dictionaries/KDEnPt.lsd,1.86,M
Lingvo/Dictionaries/KDEnRo.lsd,1.91,M
Lingvo/Dictionaries/KDEnSk.lsd,1.96,M
Lingvo/Dictionaries/KDEnSl.lsd,1.91,M
Lingvo/Dictionaries/KDEnSv.lsd,1.99,M
Lingvo/Dictionaries/KDEnTr.lsd,2.03,M
