TÍTULO ORIGINAL 	Meet the Feebles
AÑO 	1989
DURACIÓN 	94 min.
PAÍS 	[Nueva Zelanda]
DIRECTOR 	Peter Jackson
GUIÓN 	Peter Jackson, Frances Walsh, Danny Mulheron, Stephen Sinclair
MÚSICA 	Peter Dasent
FOTOGRAFÍA 	Murray Milne
REPARTO 	Animation
PRODUCTORA 	WingNut Films / Arrow Films
GÉNERO 	Animación. Comedia. Musical | Cine dentro del cine. Marionetas. Animación para adultos

SINOPSIS 	Una irreverente comedia de marionetas. Aunque la morsa es un productor ambicioso, cuenta con un equipo muy poco profesional: un miedoso zorro que ejerce de director, una rana drogadicta, una rata que hace películas porno con vacas y cucarachas, un elefante maníaco y depresivo. Además, está su peor enemigo: la ballena, que es el capo de la mafia
