"Two Moons" depicts two women and a man that find themselves in a isolated area without a way out.
So-Hee (Park Han-Byul) is a horror story writer who holds a secret. Seok-Ho (Kim Ji-Seok) is a university student who suffers from an an unidentified trauma. He tries to uncover what that trauma is ...

The Sleepless (English title) / Two Moons (literal title)

Director: Kim Dong-Bin
Writer: Lee Jong-Ho
Producer: Lee Sang-Cheol
Cinematographer: Yoon Jong-Ho, Cha Sang-Gyun
Release Date: July 12, 2012
Runtime: 86 min.
Genre: Mystery / Horror
Distributor: Lotte Entertainment
Language: Korean
Country: South Korea

Two.Moons.2012.XviD.AC3-DoKtor
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 686 MiB
Duration                                 : 1h 26mn
Overall bit rate                         : 1 109 Kbps
Writing application                      : VirtualDubMod 1.5.10.2

Codec ID                                 : H264
Duration                                 : 1h 26mn
Bit rate                                 : 650 Kbps
Width                                    : 800 pixels
Height                                   : 336 pixels
Display aspect ratio                     : 2.40:1
Frame rate                               : 23.976 fps
Audio format                             : AC-3
Bit rate                                 : 448 Kbps
Channel(s)                               : 6 channels
Sampling rate                            : 48.0 KHz
