Ghost in the Shell (1995)
 
http://www.imdb.com/title/tt0113568  IMDb rating: 7.9

The year is 2029. The world has become intensively information oriented and humans are well-connected to the network. Crime has developed into a sophisticated stage by hacking into the interactive network. To prevent this, Section 9 is formed. These are cyborgs with incredible strengths and abilities that can access any network on Earth.

*** General Parameters ***
- Name:  Ghost in the Shell.m4v 
- Container:  M4V - QuickTime 
- Size:  715.13 MB 
- Duration:  1h 22mn 
- Bitrate:  1 152 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 983 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  1007(708)*544 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  1.851 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  165 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R 
