Jay.Leno.2013.05.21.Eric.Stonestreet.WEBRip.BYTE

Thanks to latebyte.nl


*Apologies for the container*


Complete name : Jay.Leno.2013.05.21.Eric.Stonestreet.WEBRip.BYTE.flv

General
Format                                   : Flash Video
File size                                : 271 MiB
Duration                                 : 41mn 33s
Overall bit rate                         : 912 Kbps

Video
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Codec ID                                 : 7
Duration                                 : 41mn 33s
Width                                    : 720 pixels
Height                                   : 400 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive

Audio
Format/Info                              : Advanced Audio Codec
Format profile                           : HE-AAC / LC
Codec ID                                 : 10
Duration                                 : 41mn 33s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy

Please seed so I can share more. Thanks!
