TÍTULO ORIGINAL 	Django Unchained
OTROS TÍTULOS 	Django Sin Cadenas
DIRECCIÓN 	Quentin Tarantino
REPARTO 	Jamie Foxx, Leonardo DiCaprio, Christoph Waltz, Kerry Washington, Kurt Russell, Samuel L. Jackson, Sacha Baron Cohen, Anthony Lapaglia, Don Johnson, Tom Savini, M.C. Gainey, RZA, James Remar, Todd All
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Sony Pictures / The Weinstein Company
GÉNERO 	Western
SINÓPSIS 	

Tras ser entrenado por un cazarrecompensas (Waltz), un esclavo liberado se propone liberar a su esposa, para lo cual tendrá que enfrentarse al malvado propietario de una plantación.
