Tunnelbanan
06/02 2013 (20:00 - 21:00)

En efterlyst man jagas på Gullmarsplan. Marcus avvisar tålmodigt en kvinna som vill ta med honom hem. Tunnelbanepolisen kämpar för att hålla isär supportrar efter en match på Råsunda.Tunnelbanan är tillbaka. Tillbaka är trygghetsoperatörerna som via 4500 kameror bevakar tunnelbanesystemet och koordinerar hjälpinsatser för både små och stora händelser. Vi träffar människorna som arbetar i tunnelbanesystemet. I jobbet hanterar de dagligen hot och våld men de får också många trevliga samtalsstunder med människor som behöver hjälp att hitta vägen eller bara vill ha någon att prata med.
 	OWNLOAD       IEW

Tunnelbanan.S02E04.SWEDiSH.PDTV.x264-D2V

RELEASE DATE  : 2013-02-06
RESOLUTION    : 720x402
FRAMERATE     : 25.0
SETTINGS      : --preset slow --crf 22.0
VIDEO         : h264 1000kbps
AUDIO         : AAC 2ch, 125kbps
LENGTH        : 42:12
SIZE          : 341.62Mb
