TÍTULO ORIGINAL 	Elsewhere
OTROS TÍTULOS 	En Otro Lugar
DIRECCIÓN 	Nathan Hope
REPARTO 	Anna Kendrick, Jon Gries, Tania Raymonde, Olivia Dawn York, Paul Wesley, Chuck Carter, Shannon Holt, Suzanne Lang
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	Lost Toys
GÉNERO 	Thriller
SINÓPSIS 	

En una ciudad pequeña, mujeres desaparecen misteriosamente y a nadie parece importarle. Después de contarle a su mejor amiga Sarah que ella ha estado conociendo hombres online, Jillian desaparece. Ahora, las únicas pistas son su diario y un mensaje encriptado enviado de a su móvil.
