SPORT: Six Nations Rugby Highlights
On: BBC HD 
Date: Monday 11th February 2013
Time: 00:05 to 00:50 

Highlights from the second weekend of the Six Nations. England look for a rare win in Dublin over Ireland, while reigning champions Wales visit Paris to take on France. And Scotland and Italy do battle at Murrayfield. 


General
Complete name                            : 2013.02.11.6N.Highlights.720p.x264.mp4
Format                                   : MPEG-4
Format profile                           : Base Media
File size                                : 995 MiB
Duration                                 : 44mn 1s
Overall bit rate mode                    : Variable
Overall bit rate                         : 3 160 Kbps

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 44mn 1s
Bit rate                                 : 3 032 Kbps
Maximum bit rate                         : 12.1 Mbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.132
Stream size                              : 954 MiB (96%)
Writing library                          : x264 core 129 r2245 bc13772

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 44mn 1s
Bit rate mode                            : Variable
Bit rate                                 : 124 Kbps
Maximum bit rate                         : 135 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 80ms
Stream size                              : 39.0 MiB (4%)
Language                                 : English

