Paranormal.Activity.4.UNRATED.2012.BluRay.1080p.x264-LTT
********************************************************

TiTLE......  Paranormal Activity 4
YEAR.......  2012
GENRE......  Horror
iMDB URL...  http://www.imdb.com/title/tt2109184/
SIZE.......  5.33 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 36min 41sec
Overall bit rate      : 7 903 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
