Filename,Size,Unit
meteru_no_kimochi_v01_c01_p001.jpg,805.06,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p000.jpg,685.87,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p001.jpg,805.06,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p002.jpg,695.15,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p003.png,260.11,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p004.png,268.25,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p005.png,269.27,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p006.png,342.33,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p007.png,438.41,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p008.png,253.9,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p009.png,232.37,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p010.png,191.31,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p011.png,203.75,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p012.png,250.71,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p013.png,236.45,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p014.png,240.62,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p015.png,295.87,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p016.png,317,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p017.png,351.57,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p018.png,269.83,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p019.png,338.04,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p020.png,298.41,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p021.png,318.93,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p022.png,236.28,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p023.png,312.05,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p024.png,290.87,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p025.png,310.92,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p026.png,272.63,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p027.png,248.23,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p028.png,303.18,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p029.png,292.21,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p030.png,299.16,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p031.png,281.47,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p032.png,291.61,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p033.png,337.93,K
Volume 01/Chapter 01/meteru_no_kimochi_v01_c01_p034.png,410.37,K
