Audio
ID                                       : 1
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 3mn 51s
Bit rate mode                            : Variable
Bit rate                                 : 256 Kbps
Maximum bit rate                         : 362 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.23 MiB (93%)
Language                                 : English
Tagged date                              : UTC 2013-04-06 19:13:30

enjoy and seed
