TÍTULO ORIGINAL 	The Long, Hot Summer
OTROS TÍTULOS 	El Largo, Cálido Verano
DIRECCIÓN 	Martin Ritt
REPARTO 	Paul Newman, Joanne Woodward, Orson Welles, Lee Remick, Angela Lansbury, Richard Anderson, Anthony Franciosa
AÑO 	1958
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Drama
SINÓPSIS 	

Ben Quick llega a un pequeño pueblo tras ser expulsado de otra ciudad, acusado de haber provocado un incencio. Allí es contratado por Will Varner, dueño y señor del lugar. Aclamado melodrama sureño basado en los relatos de William Faulkner que permitió, a un jovencísimo Paul Newman, demostrar que era mucho más que una cara bonita ganando el prestigioso premio al mejor actor en el Festival de Cannes. 
