Generale
Nome completo                           : J:Ultimi_OKHustle (1975) PAL DVD9VIDEO_TSVTS_01_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 18min
Modo bitrate generale                   : Variabile
Bitrate totale                          : 7.888 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Personalizzato
Impostazioni formato, GOP               : Variable
Durata                                  : 18min
Modalità bitrate                        : Variabile
Bitrate                                 : 6.771 Kbps
Bitrate massimo                         : 9.800 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 16:9
Frame rate                              : 25,000 fps
Standard                                : Component
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Progressivo
Ordine scansione                        : Top field first
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.653
Dimensione della traccia                : 879MiB (86%)
Colori primari                          : BT.601 PAL
Caratteristiche trasferimento           : BT.470 System B, BT.470 System G
Coefficienti matrici                    : BT.601

Audio #1
ID                                      : 189 (0xBD)-128 (0x80)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 18min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 24,9MiB (2%)

Audio #2
ID                                      : 189 (0xBD)-129 (0x81)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 18min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 24,9MiB (2%)

Audio #3
ID                                      : 189 (0xBD)-130 (0x82)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 18min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 24,9MiB (2%)

Audio #4
ID                                      : 189 (0xBD)-131 (0x83)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 18min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 24,9MiB (2%)

Audio #5
ID                                      : 189 (0xBD)-132 (0x84)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 18min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 24,9MiB (2%)

Menu
