The Twilight Saga Breaking Dawn Part 2 2012 1080p ac3+dts hq subs
.
[IMG]http://i.imgur.com/FY6rEf8.jpg[/IMG]
.
PG-13  115 min  -  Adventure | Drama | Fantasy  -   14 November 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1673434/
. 
http://www.moviemeter.nl/film/83680
.
PLOT
.
After the birth of Renesmee, the Cullens gather other vampire clans in order
to protect the child from a false allegation that puts the family in front of the Volturi. 
.
HQ Subtitles: English Forced, English SDH, Dutch White and yellow/ Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.5 Mbps
Length            : 8.48 GiB for 1h 55mn 12s 768ms

Video #0          : AVC at 8 364 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : UTF-8
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : VobSub
Language          : en
Text #3           : UTF-8
Language          : en
Text #4           : VobSub
Language          : nl
Text #5           : VobSub
Language          : nl
Text #6           : UTF-8
Language          : nl
.
Enjoy
