Gov't Mule
2012-09-15
Telluride Blues & Brews Festival, 
Fred Shellman Memorial Stage
Town Park
Telluride, CO


Disc I: 	(78:30)

 1. The Joker ~			 (9:03)
 2. Thorazine Shuffle 		(11:47)
 3. Banks Of The Deep End 	 (6:03)
 4. Time To Confess 		 (9:59)
 5. Empty Pages 		 (5:56)
 6. Many Rivers To Cross 	 (5:07)
 7. Lively Up Yourself 		 (8:45)
 8. 30 Days In The Hole 	 (8:05)
 9. Kind Of Bird 		(13:45)

Disc II: 	(63:49)

 1. Beautifully Broken 		 (7:12)
 2. Patchwork Quilt 		 (5:29)
 3. Mule ~ 			(13:15)
 4. Whole Lotta Love ~ 		 (2:38)
 5. Mule 			 (0:51)
 6. Soulshine 			 (9:25)
Encore:
 7. Broke Down On The Brazos 	 (6:42)
 8. When The Music's Over 	(18:17) 

