TÍTULO ORIGINAL 	Sleepless in Seattle
OTROS TÍTULOS 	Sintonía de Amor
DIRECCIÓN 	Nora Ephron
REPARTO 	Tom Hanks, Meg Ryan, Bill Pullman, Ross Malinger, Rosie O'Donnell, Gaby Hoffman, Victor Garber, Rita Wilson, Barbara Garrick, Carey Lowell, Rob Reiner, Caroline Aaron, Carey Lowell, Dana Ivey
AÑO 	1993
PAÍS 	Estados Unidos
PRODUCTORA 	Tri-Star Pictures
GÉNERO 	Comedia romántica
SINÓPSIS 	

Tras la muerte de su esposa, el arquitecto Sam Baldwin no cree que pueda volver a encontrar el amor con otra mujer. Jonah, su hijo de ocho años, cree que su padre necesita una mujer que reordene su vida, así que decide llamar a un programa de radio a nivel nacional para contar su historia. Miles de mujeres la escuchan y una de ellas es Annie Reed, que está a punto de casarse con su prometido Walter. Annie comienza a obsesionarse con la idea de que debe conocer a Sam para comprobar que no es el hombre de su vida, antes de casarse con Walter. 
