We are confronted with two images, a lorry driving through the night until dawn, a depiction of the loneliness and determination of the long-distance driver, and, intercut with it, an all-night conversation between Marguerite Duras herself and her young collaborator and lover, who are writing the script together, imagining the lorry- driver and discussing the emotions they are trying to depict and their method in doing so. Two frustrations, that of their creative imaginations, and the that of the driver they are depicting, become identified.

__________________________________________


General
Complete name                    : Le.camion.1977.DVDRip.XviD.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 901 MiB
Duration                         : 1h 15mn
Overall bit rate                 : 1 658 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 15mn
Bit rate                         : 1 522 Kbps
Width                            : 704 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.225
Stream size                      : 827 MiB (92%)
Writing library                  : XviD 64

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 15mn
Bit rate mode                    : Variable
Bit rate                         : 124 Kbps
Minimum bit rate                 : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 67.3 MiB (7%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 148 ms
Writing library                  : LAME3.97 
Encoding settings                : -m s -V 5 -q 2 -lowpass 16 --vbr-new -b 32

__________________________________________


*English subtitles are machine translated
