├ìTULO ORIGINAL 	To Rome With Love
OTROS T├ìTULOS 	De Roma con amor
DIRECCI├ôN 	Woody Allen
REPARTO 	Woody Allen, Alec Baldwin, Roberto Benigni, Pen├⌐lope Cruz, Judy Davis, Jesse Eisenberg, Greta Gerwig, Ellen Page, Alison Pill, Ornella Muti, Riccardo Scamarcio, Alessandra Mastronardi, Flavio Parenti,
A├æO 	2012
PA├ìS 	Estados Unidos, Espa├▒a, Italia
PRODUCTORA 	Gravier Productions / Mediapro / Medusa Film
G├ëNERO 	Comedia rom├íntica
SIN├ôPSIS 	

Cuatro historias independientes con un escenario com├║n: la ciudad de Roma. En la primera, un matrimonio americano (Woody Allen y Judy Davis) viaja a italia para conocer a la familia del prometido de su hija. En la segunda, un italiano (Roberto Benigni) es confundido con una estrella de cine. En la tercera, un arquitecto californiano (Alec Baldwin) visita Roma con sus amigos, y en la cuarta, unos reci├│n casados (Alessandro Tiberi y Alessandra Mastronardi) se pierden en la capital italiana, a la que han ido a visitar a unos familiares.
