Beautiful Creatures (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/tIXvIPK.jpg[/IMG]
.
Certificate: 12 - 124 min  -  Drama | Fantasy | Romance  -  28 February 2013 (Netherlands)
. 
http://www.imdb.com/title/tt1559547/
. 
http://www.moviemeter.nl/film/84713
.
.
PLOT
.
Ethan longs to escape his small Southern town. He meets a mysterious new girl, Lena. Together, they uncover dark secrets about their respective families, their history and their town. 
.
HQ Subtitles: English, Dutch. Internal and external.
NL Vertaling: SRT-TEAM.
.
Format            : Matroska at 10.8 Mbps
Length            : 9.32 GiB for 2h 3mn 44s 544ms

Video #0          : AVC at 8 604 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
