The Details (2011) 1080p BluRay AC3+DTS Eng HQ NL Subs
.
[IMG]http://imageshack.us/a/img441/7818/thedetails2011bluraycus.jpg[/IMG]
.
R  91 min  -  Comedy | Drama  -  January 2011 (USA) 
Rated R for language, sexual content, some drug use and brief violence
. 
http://www.imdb.com/title/tt1433207/
. 
http://www.moviemeter.nl/film/72487
.
.
PLOT
.
When a family of raccoons discover worms living underneath the sod in Jeff and Nealy's backyard,
this pest problem begins a darkly comic and wild chain reaction of domestic tension, infidelity and murder.
.
HQ Subtitles: English HI, English, Dutch.White and Yellow. Internal and External.
NL Vertaling SRT-TEAM
.
Format            : Matroska at 11.5 Mbps
Length            : 8.13 GiB for 1h 41mn 29s 83ms

Video #0          : AVC at 9 273 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : nl
Text #7           : VobSub
Language          : nl
Text #8           : UTF-8
Language          : nl
.
Enjoy
