Wreck-It Ralph (2012) 1080p BluRay Multi-Audio HQ NL Subs
.
[IMG]http://i.imgur.com/2M6QFZK.jpg[/IMG]
.
Certificate: 6 - 108 min  -  Animation | Adventure | Comedy  -  12 December 2012 (Netherlands) 
. 
http://www.imdb.com/title/tt1772341/
. 
http://www.moviemeter.nl/film/83291
.
.
PLOT
.
A video game villain wants to be a hero and sets out to fulfill his dream, but his quest brings havoc to the whole arcade where he lives. 
.
Source: vedett-wreckitnl.1080p Good job, perfect quality, Thanks
Audio: AC3+DTS, Dutch, English
HQ Retail Subtitles: Dutch Forced, Dutch. White and Yellow. Internal and External.
.
Format            : Matroska at 10.6 Mbps
Length            : 7.47 GiB for 1h 41mn 13s 568ms

Video #0          : AVC at 6 246 Kbps
Aspect            : 1920 x 808 (2.376) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : nl

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : nl

Audio #2          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #3          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : UTF-8
Language          : nl
Text #1           : UTF-8
Language          : nl
Text #2           : VobSub
Language          : nl
Text #3           : VobSub
Language          : nl
.
Enjoy
