English | CBZ | 10 Issues

Legionnaires #1-10
Publisher:  DC Comics
Publication Date:  April 1993 - January 1994

Writers:  Tom Bierbaum and Mary Bierbaum
Pencillers:  Chris Sprouse, Adam Hughes, and Stuart Immonen
Inkers:  Karl Story and Mark Farmer
Colorist:  Tom McCraw
Letterer:  Pat Brosseau
Cover:  Chris Sprouse, Karl Story, and Tom McCraw  

In the aftermath of Earth's destruction, the shaken and weary survivors struggle to start a brave new world. With the Legion of Super-Heroes having departed for deep space, another group--familiar yet different--offers the citizens a new symbol for hope. Long Live the Legionnaires!  This series runs in tandem with Legion of Super-Heroes v4 (1989).

Thanks goes to DobisP.R. for this release.
