This Music Has The 3 Ninja's Approval
For ALL Your QUALITY NEEDS Visit 
http://www.bubaneemusic.com/ 

Another Way Of Sharing!
Checkout The HASH GRABBER TOOLBAR!  
http://www.thelocalbay.com/ 
 
---------------------------------------------------------------------
                   Eminem - Curtain Call 2CD
---------------------------------------------------------------------
Quality..............: MP3 VBRV0 
Channels.............: Joint Stereo / 44100 hz
Tags.................: ID3 v2.3
Posted by............: Bubanee 
http://www.bubaneemusic.com/  
http://www.thelocalbay.com/
Information..........: Album Art In Songs - Playlist
---------------------------------------------------------------------
                       Tracks
---------------------------------------------------------------------
   1. Eminem - Intro                                          [00:34]
   2. Eminem - Fack                                           [03:25]
   3. Eminem - The Way I Am                                   [04:51]
   4. Eminem - My Name Is                                     [04:28]
   5. Eminem - Stan                                           [06:44]
   6. Eminem - Lose Yourself                                  [05:26]
   7. Eminem - Shake That                                     [04:34]
   8. Eminem - Sing For The Moment                            [05:40]
   9. Eminem - Without Me                                     [04:51]
  10. Eminem - Like Toy Soldiers                              [04:55]
  11. Eminem - The Real Slim Shady                            [04:44]
  12. Eminem - Mockingbird                                    [04:11]
  13. Eminem - Guilty Conscience                              [03:20]
  14. Eminem - Cleanin' Out My Closet                         [04:58]
  15. Eminem - Just Lose It                                   [04:08]
  16. Eminem - When I'm Gone                                  [04:41]
  17. Eminem - Stan (Live)                                    [06:20]
  -- 
   1. Eminem - Dead Wrong RMX                                 [04:59]
   2. Eminem - Role Model                                     [03:26]
   3. Eminem - Kill You                                       [04:26]
   4. Eminem - $#!* On You                                    [05:29]
   5. Eminem - Criminal                                       [05:14]
   6. Eminem - Renegade                                       [05:37]
   7. Eminem - Just Don't Give A F***                         [04:01]
