Farmen
07/02 2013 (19:30 - 20:00)

Del 24 av 50. Dagen efter festen är alla trötta och slitna och storbonden resonerar kring vem som ska utses till förstekämpe. Sedan är det dags att berätta vem det blir. Linda kommer till farmen med ett överraskande besked. Förstekämpen väljer ut andrekämpen.
 	OWNLOAD       IEW

Farmen.S06E24.SWEDiSH.PDTV.x264-D2V

RELEASE DATE  : 2013-02-07
RESOLUTION    : 716x400
FRAMERATE     : 25.0
SETTINGS      : --preset slow --crf 22.0
VIDEO         : h264 1248kbps
AUDIO         : AAC 2ch, 131kbps
LENGTH        : 21:45
SIZE          : 215.55Mb
