                                     MEDIA INFO


                            50 CENT - DEFINITION OF SEXY



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/vq0Xh.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          3min.17sec

Bitrate:           3662 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:              USA,sept'2012

Genre:             HipHop
