Demi Lovato - Demi (2013)

Demi is the upcoming fourth studio album by American recording artist Demi Lovato, scheduled for release on May 14, 2013 by Hollywood Records. Its lead single "Heart Attack" debuted at number 12 on the U.S. Billboard Hot 100, and has thus far peaked at number 10, becoming her second highest-charting single in the country to date.

Track listing
No. 	Title 	Writer(s) 	Producer(s) 	Length 	
1. 	"Heart Attack"   	Mitch Allan, Sean Douglas, Jason Evigan, Nikki Williams[16] 	Suspex[17] 	3:31
2. 	"Made in the USA"   	  	  	3:16
3. 	"Without the Love"   	  	  	3:55
4. 	"Neon Lights"   	Tiffany Vartanyan, Ryan Tedder, Mario Marchetti, Demi Lovato, Noel Zancanella[18] 	  	3:53
5. 	"Two Pieces"   	  	  	4:25
6. 	"Nightingale"   	Felicia Barton Anne Preven Demi Lovato Matt Rad 	  	3:36
7. 	"In Case"   	  	  	3:34
8. 	"Really Don't Care" (featuring Cher Lloyd) 	Carl Falk, Savan Kotecha, Lloyd, Lovato, Rami Yacoub[19] 	  	3:21
9. 	"Fire Starter"   	  	  	3:24
10. 	"Something That We're Not"   	Andrew Goldstein, Emanuel Kiriakou, Kotecha, Lovato[20] 	  	3:17
11. 	"Never Been Hurt"   	  	  	3:56
12. 	"Shouldn't Come Back"   	Falk, Kotecha, Lovato, Yacoub[21] 	  	3:49
13. 	"Warrior"   	Goldstein, Kiriakou, Lovato, Lindy Robbins[22] 	  	3:51
