Shot almost entirely at night, O Fantasma chronicles a young trash collector's descent into a world of increasingly bizarre sexual encounters. Sergio (Ricardo Meneses) spends his days living in a run-down rented room, engaging in anonymous sex and trying to rebuff the advances of his co-worker Fatima (Beatriz Torcato). Unfulfilled by his daily sexcapades, Sergio finally gets turned on by a Tom of Finland-esque motorcyclist (Andre Barbosa), whose physical beauty becomes the source of Sergio's obsession.

__________________________________________________


General
Complete name                    : O Fantasma.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.27 GiB
Duration                         : 1h 27mn
Overall bit rate                 : 2 085 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 1 691 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.240
Stream size                      : 1.03 GiB (81%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio #1
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 27mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Video delay                      : 16ms
Stream size                      : 140 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Audio #2
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 27mn
Bit rate mode                    : Variable
Bit rate                         : 153 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 95.5 MiB (7%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.65 video frame)
Interleave, preload duration     : 125 ms
Writing library                  : LAME3.93 
Encoding settings                : -m s -V 2 -q 2 --vbr-old -b 128
