ARTiST      : VA
TiTLE       : The Dome Vol.65
GENRE       : Pop
LABEL       : Polystar (Universal)
RiPDATE     : Mar-13-2013
STOREDATE   : Mar-15-2013
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 290,5 MB/ 162:18 min
TYPE/SOURCE : Sampler / CDDA
 
http://www.0daymusic.org/


TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Onerepublic - If I Lose Myself                                                           04:00
            02   Arash Feat. Sean Paul - She Makes Me Go                                                  02:58
            03   David Guetta Feat. Taped Rai - Just One Last Time                                        03:49
            04   Ke$ha - C'mon                                                                            03:30
            05   Ellie Goulding - Lights                                                                  03:32
            06   Leslie Clio - I Couldn't Care Less                                                       03:15
            07   Maroon 5 - Daylight                                                                      03:43
            08   One Direction - One Way or Another (Teenage Kicks)                                       02:39
            09   Pitbull Feat. Christina Aguilera - Feel this Moment                                      03:49
            10   Cascada - Glorious                                                                       04:43
            11   Icona Pop Feat. Charli Xcx - I Love it                                                   02:35
            12   Lindesy Stirling - Crystallize                                                           04:17
            13   Nelly Furtado - Bucket List                                                              04:14
            14   Hurts - Miracle                                                                          03:45
            15   Gossip - Get A Job                                                                       04:57
            16   Zedd Feat. Foxes - Clarity                                                               04:28
            17   Avicii Vs. Nicky Romero - I Could Be the One                                             03:30
            18   Follow Your Instinct - My City                                                           04:03
            19   DJ Antoine - Bella Vita                                                                  03:24
            20   Bingo Players Feat. Far East Movement - Get Up (Rattle)                                  02:46
            21   Theophilus London - Wine & Chocolates (Andhim Remix Version)                             03:48
            22   Haarlem Brothers - Harlem Shake                                                          03:16

                 Cd2

            01   The Script Feat. Will.I.Am - Hall of Fame                                                03:20
            02   Imagine Dragons - It's Time                                                              03:56
            03   Alanis Morissette - Receive                                                              04:26
            04   Mumford & Sons - Lover of the Light                                                      05:05
            05   Phillip Phillips - Home                                                                  03:29
            06   Of Monsters and Men - King and Lionheart                                                 04:23
            07   James Arthur - Impossible                                                                03:28
            08   Tom Odell - Another Love                                                                 04:02
            09   Birdy - People Help the People                                                           03:38
            10   Lana Del Rey - Dark Paradise                                                             03:53
            11   Dido - No Freedom                                                                        03:16
            12   Lena - Neon (Lonely People)                                                              03:23
            13   Nick Howard - if I Told You                                                              04:09
            14   Irma Feat. Mic Donet -  Donet I Know                                                     02:40
            15   Robbie Williams - Be A Boy                                                               04:38
            16   Bosse - Sch÷nste Zeit                                                                    03:46
            17   Max Herre - Nicht Vorbei (Bis Es Vorbei Ist)                                             03:58
            18   Sido - Bilder Im Kopf                                                                    03:57
            19   Wax - Rosana                                                                             03:30
            20   Olly Murs Feat. Flo Rida - Troublemaker                                                  03:03
            21   Joπo Neto & Frederico - LΩ LΩ LΩ                                                         02:38
            22   Pulcino Pio - Das Kleine Kⁿken Piept                                                     02:39


            TRACKS: 44                                                                        TOTAL TiME:162:18
