Wreck.It.Ralph.2012.BluRay.1080p.x264-LTT
*****************************************

TiTLE......  Wreck-It Ralph
YEAR.......  2012
GENRE......  Animation | Adventure | Comedy | Family
iMDB URL...  http://www.imdb.com/title/tt1772341/
SIZE.......  6.04 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 41min 13sec
Overall bit rate      : 8 552 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
