Inescapable.2012.BluRay.1080p.x264-LTT
**************************************

TiTLE......  Inescapable
YEAR.......  2012
GENRE......  Drama | Mystery | Romance 
iMDB URL...  http://www.imdb.com/title/tt1844203/
SIZE.......  5.59 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Danish, Finnish, Norwegian, Swedish
*********************************************************

Video
Runtime               : 93 min
Overall bit rate      : 8 624 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
