Terry Nova (as Terry) [Anal Bald A2M]

Big Natural Tits 21 (2008)

Scene 4. Terry Nova, Roly Reeves


Terry Nova 
Performer AKA 	Terri Nova, Terry, Tracy
Birthday	May 15, 1986
Astrology	Taurus 
Birthplace	Czech Republic 
Years Active	2007-2011 (Started around 21 years old)
Ethnicity	Caucasian
Nationality/Heritage	Czech
Hair Colors	Brown/Red
Measurements	36FF-28-39
Height	5 feet, 8 inches (173 cm)
Weight	167 lbs (76 kg)
Tattoos	No data
Non-Ear Piercings	No data
Comments	There are no comments for this performer.
Website	http://bustyterry.com/
 
http://bayimg.com/iaLAFaaEi
